Vehicle_ID,Velocity (m/s),Acceleration (m/s^2),Eccentricity,Community Neighborhood,Distance from RSU (m),RSU_Location,Latitude,Longitude,Vehicle_Type,Lane
Car_8,25.46,-7.4,0.77,3,3.3,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_54,23.47,3.77,0.76,8,24.94,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_2,36.06,12.56,0.12,12,17.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police_Vehicle_1,15.56,4.88,0.26,5,27.96,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_185,16.91,1.25,0.16,16,26.02,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_165,15.83,-0.1,0.15,1,5.14,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_178,32.68,8.28,0.33,20,5.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_186,22.02,1.64,0.74,10,27.49,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_77,16.78,1.54,0.74,7,12.07,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_116,21.92,-3.25,0.22,8,24.74,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_51,30.45,-1.73,0.06,19,6.51,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_62,0,0,0,12,2.31,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_119,22.38,5.94,0.25,12,17.28,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_102,19.59,-0.18,0.93,11,6.18,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_3,17.04,1.63,0.92,14,13.51,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_95,19.92,-4.83,0.81,18,14.23,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_58,20.16,-1.63,0.9,10,4.11,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_68,24.54,4.87,0.17,9,22.16,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_106,17.91,-1.69,0.27,16,9.09,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_39,33.99,6.26,0.54,14,4.07,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_122,17.58,-1.31,0.35,8,15.54,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_24,16.77,-3.14,0.46,1,27.18,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_194,18.04,3.94,0.72,3,11.01,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_115,0,0,0,5,25.65,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_137,19.52,-0.83,0.29,9,28.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_86,0,0,0,5,9.29,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_29,31.54,2.25,0.23,12,1.52,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_129,5.98,-4.56,0.62,20,7.44,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_117,15.81,2.47,0.3,16,12.15,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_176,29.15,-4.16,0.14,2,22.1,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_112,31.84,-2.03,0.33,2,17.89,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_15,30.72,8.65,0.67,17,25.97,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_154,20.08,-1.4,0.33,19,6.46,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_9,15.31,-4.56,0.01,18,12.63,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_25,5.86,8.4,0.56,20,2.87,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_109,9.89,-0.2,0.98,3,13.13,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_82,6.48,8.97,0.68,7,20.74,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_42,18.37,0.91,0.28,2,16.48,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_159,21.15,-5.97,0.36,19,29.82,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_195,39.37,15.98,0.8,20,11.03,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_52,0,0,0,1,20.36,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_123,25.52,1.21,0.58,19,18.14,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_156,24.27,6.68,0.59,1,15.62,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_105,13.96,5.64,0.04,17,20.52,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_26,20.13,-3.75,0.59,5,20.34,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_5,31.88,10.46,0.85,18,5.89,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_118,24.36,-4.17,0.86,10,27.89,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_50,16.03,1.62,0.2,1,17.79,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_171,0,0,0,15,27.92,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police_Vehicle_3,12.1,-4.18,0.77,12,16.83,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_149,22.22,1.42,0.42,6,9.01,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_46,0,0,0,8,1.39,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_130,0.46,9.47,0.9,8,25.59,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_124,23.3,5.47,0.56,7,14.73,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_91,27.65,14.48,0.35,13,21.65,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_56,38.71,2.96,0.38,5,0.21,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_57,19.21,4.76,0.29,17,18.35,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_76,24.14,6.48,0.49,11,28.95,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_75,5.28,-0.54,0.43,2,19.29,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_60,19.2,-5.58,0.21,17,26.24,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_99,19.94,2.68,0.92,4,21.02,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_180,0,0,0,7,13.61,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_83,21.85,1.13,0.48,15,29.26,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_47,23.27,6.62,0.14,13,9.64,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_18,23.13,5.86,0.11,1,20.33,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_146,24.53,3.95,0.86,9,5.16,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_81,19.26,8.6,0.57,15,20.06,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_53,0,0,0,13,3.73,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_100,28.67,3.42,0.51,6,17.37,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
